,KeggID,REFERENCE
0,gn:T02091,PMID:22003892
1,gn:T02092,PMID:21270894
2,gn:T02093,PMID:22123755
3,gn:T02094,PMID:21987657
4,gn:T02095,
5,gn:T02096,
6,gn:T02097,PMID:21622741
7,gn:T02098,PMID:21803841
8,gn:T02099,PMID:19115014
9,gn:T02100,PMID:19820099
10,gn:T02101,PMID:22075923
11,gn:T02102,PMID:21611185
12,gn:T02103,PMID:22038969
13,gn:T02104,PMID:22075923
14,gn:T02105,
15,gn:T02106,PMID:21677850
16,gn:T02107,PMID:22628503
17,gn:T02108,PMID:23357245
18,gn:T02109,PMID:22843586
19,gn:T02110,PMID:22843575
20,gn:T02111,PMID:22843577
21,gn:T02112,PMID:23131096
22,gn:T02113,PMID:22815454
23,gn:T02114,PMID:22792073
24,gn:T02115,PMID:22529932
25,gn:T02116,PMID:22843572
26,gn:T02117,PMID:21914874
27,gn:T02118,PMID:23201561
28,gn:T02119,PMID:22843579
29,gn:T02120,PMID:22769602
30,gn:T02121,PMID:20047678
31,gn:T02122,PMID:22558360
32,gn:T02123,PMID:22798451
33,gn:T02124,PMID:22843576
34,gn:T02125,PMID:22026465
35,gn:T02126,
36,gn:T02127,PMID:22843584
37,gn:T02128,PMID:22458477
38,gn:T02129,PMID:22843593
39,gn:T02130,PMID:22815458
40,gn:T02131,PMID:20639323
41,gn:T02132,
42,gn:T02133,PMID:23961309
43,gn:T02134,
44,gn:T02135,PMID:22887663
45,gn:T02136,PMID:23012283
46,gn:T02137,PMID:24907337
47,gn:T02138,
48,gn:T02139,
49,gn:T02140,
50,gn:T02141,
51,gn:T02142,PMID:22404577
52,gn:T02143,PMID:22693604
53,gn:T02144,
54,gn:T02145,
55,gn:T02146,PMID:25512312
56,gn:T02147,
57,gn:T02148,PMID:23105050
58,gn:T02149,
59,gn:T02150,
60,gn:T02151,PMID:23961311
61,gn:T02152,PMID:22216014
62,gn:T02153,PMID:21183672
63,gn:T02154,PMID:23012291
64,gn:T02155,PMID:20336137
65,gn:T02156,
66,gn:T02157,PMID:23991255
67,gn:T02158,PMID:22535933
68,gn:T02159,PMID:22275097
69,gn:T02160,PMID:22933757
70,gn:T02161,PMID:22672046
71,gn:T02162,PMID:22019407
72,gn:T02163,
73,gn:T02164,PMID:22406642
74,gn:T02165,PMID:22406642
75,gn:T02166,PMID:22406642
76,gn:T02167,PMID:22887672
77,gn:T02168,PMID:23144395
78,gn:T02169,PMID:22887670
79,gn:T02170,PMID:23046581
80,gn:T02171,PMID:22583953
81,gn:T02172,PMID:22965105
82,gn:T02173,PMID:22965083
83,gn:T02174,PMID:22044686
84,gn:T02175,PMID:22044686
85,gn:T02176,PMID:23301019
86,gn:T02177,PMID:22965084
87,gn:T02178,
88,gn:T02179,PMID:22965086
89,gn:T02180,
90,gn:T02181,PMID:23815283
91,gn:T02182,PMID:22965097
92,gn:T02183,PMID:22636780
93,gn:T02184,PMID:22911826
94,gn:T02185,PMID:22887682
95,gn:T02186,PMID:22541164
96,gn:T02187,PMID:23045486
97,gn:T02188,PMID:22843606
98,gn:T02189,PMID:22965103
99,gn:T02190,PMID:23012281
100,gn:T02191,PMID:18955433
101,gn:T02192,PMID:22717884
102,gn:T02193,PMID:22717884
103,gn:T02194,PMID:22821013
104,gn:T02195,PMID:22821013
105,gn:T02196,PMID:22821013
106,gn:T02197,PMID:22821013
107,gn:T02198,PMID:22821013
108,gn:T02199,PMID:22821013
109,gn:T02200,PMID:22628486
110,gn:T02201,PMID:22628486
111,gn:T02202,PMID:22628486
112,gn:T02203,PMID:22628486
113,gn:T02204,PMID:22628486
114,gn:T02205,PMID:23105060
115,gn:T02206,PMID:22977066
116,gn:T02207,PMID:23105050
117,gn:T02208,PMID:23045512
118,gn:T02209,PMID:23045512
119,gn:T02210,PMID:23045512
120,gn:T02211,PMID:23045512
121,gn:T02212,PMID:22919073
122,gn:T02213,PMID:23105059
123,gn:T02214,PMID:23105076
124,gn:T02215,PMID:23039946
125,gn:T02216,PMID:22923396
126,gn:T02217,PMID:23105080
127,gn:T02218,PMID:23105086
128,gn:T02219,PMID:23339658
129,gn:T02220,PMID:23339658
130,gn:T02221,PMID:23339658
131,gn:T02222,PMID:23339658
132,gn:T02223,PMID:23339658
133,gn:T02224,PMID:23339658
134,gn:T02225,PMID:22947175
135,gn:T02226,PMID:21536894
136,gn:T02227,PMID:21829347
137,gn:T02228,PMID:21964414
